source_id,citation,pmid,doi,country,setting,population,study_design,pathogen_scope,acquisition_context,hospital_acquired_definition,diagnostic_method,surveillance_frame,comparator_group,canonical_feature_name,risk_factor_type,feature_class,temporal_stage,risk_factor_definition,finding_text,effect_size,effect_size_type,confidence_interval,p_value,effect_direction,evidence_strength,adjustment_level,outcome_linked,clinical_context,applicability_to_influenza,key_limitations,study_reported_implication,codeblue_translation,tags,factor_role,data_status
parkash_2019,Parkash et al. 2019,30991976,10.1186/s12890-019-0842-6,Australia,"Tertiary referral hospital, Canberra",292 hospitalized influenza patients; 28 hospital-acquired cases,Surveillance-based observational study,Influenza,Hospital-acquired / compared,"Symptom onset ≥48 h after admission unrelated to respiratory illness, or diagnosis ≥7 days if onset unknown",PCR,Apr-Oct 2017,Hospital-acquired vs community-acquired influenza,clustered_hospital_acquired_cases,surveillance,operational,outbreak_dynamic,Distinct hospital-acquired case clusters,Cases occurred in two distinct clusters suggesting intra-hospital transmission,2 clusters,cluster_count,NR,NR,increase_risk,medium,Descriptive surveillance,transmission context,Hospitalized adult influenza patients,influenza_only,Single season at one center,Clusters support non-random intra-hospital spread,Use clustering as an outbreak escalation signal,CLUSTERING; OUTBREAK,contextual,ready
cho_2024,Cho et al. 2024,38698304,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital transmission context,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,patient_exposure_same_room,clinical_association,exposure,outbreak_dynamic,Same-room exposure to a patient with influenza,Same-room exposure to an influenza patient was much more frequent in HAI patients,14.4% vs 2.1%,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,transmission context,Adult inpatients staying >4 days,influenza_only,Observational comparison only; single-center study,Same-room overlap is a strong transmission-context signal,Use same-room exposure as a direct outbreak-risk feature,SAME ROOM; DIRECT EXPOSURE,contextual,ready
cho_2024,Cho et al. 2024,38698304,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital transmission context,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,patient_exposure_same_unit,clinical_association,exposure,outbreak_dynamic,Same-unit exposure to a patient with influenza,Same-unit exposure to an influenza patient was much more frequent in HAI patients,45.9% vs 12.3%,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,transmission context,Adult inpatients staying >4 days,influenza_only,Observational comparison only; single-center study,Same-unit overlap is a strong ward-level transmission signal,Use same-unit exposure as a ward-risk transmission feature,SAME UNIT; WARD EXPOSURE,contextual,ready
cho_2024,Cho et al. 2024,38698304,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital transmission context,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,double_room_context,model_feature,structural,outbreak_dynamic,Double-room occupancy as transmission context,Double-room occupancy was the most influential predictor in the random-forest model and the authors interpret persistent close proximity in double rooms as facilitating transmission,NR,model_feature,NR,NR,increase_risk,medium,Random-forest feature importance + author interpretation,transmission context,Adult inpatients staying >4 days,influenza_only,No adjusted effect estimate; interpretation partly mechanistic,Double-room structure likely increases transmission opportunity,Use double-room placement as a structural transmission modifier,DOUBLE ROOM; STRUCTURAL PROXIMITY,contextual,ready_partial
snell_2022,Snell et al. 2022,36137361,10.1016/j.jiph.2022.08.021,United Kingdom,Multi-site healthcare organisation,298 inpatient contacts exposed to influenza from 11 index cases; 23 secondary cases,Prospective observational contact-follow-up study with PCR confirmation and sequencing subset,Influenza,Hospital transmission context,Exposure defined as sharing a bay/room with a laboratory-confirmed case before isolation precautions,PCR; sequencing subset,Dec 2018-Feb 2019,Exposed contacts followed for 7 days,secondary_attack_after_shared_bay_exposure,prospective_surveillance,exposure,contact_network,Symptomatic PCR-confirmed influenza acquisition among inpatients exposed in a shared bay/room to a known case,"23 of 298 contacts (7.7%) became secondary cases; among contacts completing follow-up, 23 of 105 (21.9%) became secondary cases",7.7%; 21.9%,attack_rate,NR,NR,increase_risk,high,Descriptive prospective follow-up,secondary case acquisition,Adult inpatients exposed to influenza case in shared bay/room,influenza_only,Only symptomatic contacts were tested and many contacts were discharged before full follow-up,Inpatient bay/room exposure created a measurable nosocomial secondary-attack rate,Use shared-bay exposure as a direct transmission-risk signal,SECONDARY ATTACK RATE; BAY EXPOSURE,contextual,ready
zhan_2021,Zhan et al. 2021,34795934,10.21037/jtd-21-897,China,"Respiratory department of a 1520-bed tertiary hospital, Guangzhou",8 influenza-like illness patients during respiratory-ward outbreak; 7 RT-PCR-confirmed A(H1N1)pdm09,"Prospective outbreak investigation with RT-PCR, culture and phylogenetics",Influenza A(H1N1)pdm09,Nosocomial outbreak,ILI developing >48 h after hospitalization in the respiratory department,"Rapid antigen test, RT-PCR, culture; sequencing subset",21 Jan-17 Feb 2016 outbreak,Clustered ward cases,same_room_and_same_ward_clustering,outbreak_observation,exposure,outbreak_dynamic,Spatial clustering of nosocomial A(H1N1)pdm09 cases across rooms in a respiratory ward,"After the index case in room 11, eight patients in three rooms developed influenza-like illness before the control bundle contained the outbreak",8 cases; 3 rooms,cluster_description,NR,NR,contextual,medium,Descriptive outbreak investigation,clustered nosocomial spread,Respiratory department outbreak,influenza_only,Small single-ward outbreak,Room-level clustering reflected local nosocomial spread,Use same-room and nearby-room clustering as outbreak-escalation logic,CLUSTERING; ROOM-BASED SPREAD,contextual,ready
zhan_2021,Zhan et al. 2021,34795934,10.21037/jtd-21-897,China,"Respiratory department of a 1520-bed tertiary hospital, Guangzhou",8 influenza-like illness patients during respiratory-ward outbreak; 7 RT-PCR-confirmed A(H1N1)pdm09,"Prospective outbreak investigation with RT-PCR, culture and phylogenetics",Influenza A(H1N1)pdm09,Nosocomial outbreak,ILI developing >48 h after hospitalization in the respiratory department,"Rapid antigen test, RT-PCR, culture; sequencing subset",21 Jan-17 Feb 2016 outbreak,Outbreak cases,prolonged_shedding_case_signal,outbreak_observation,pathogen,outbreak_dynamic,Prolonged RT-PCR positivity in outbreak case with bronchiectasis and Penicillium marneffei infection,"One patient remained RT-PCR-positive 11 days after fever onset, indicating prolonged viral shedding beyond fever duration",11 days,shedding_duration,NR,NR,contextual,medium,Descriptive single-case observation,prolonged shedding,Respiratory ward outbreak,influenza_only,Single-case observation within a small outbreak,Immunocompromised or structurally abnormal-lung patients may shed longer,Flag prolonged-shedding hosts as extended transmission-risk nodes,PROLONGED SHEDDING; OUTBREAK,contextual,ready_partial
cummings_2022,Cummings et al. 2022,34607624,10.1017/ice.2021.392,United States,FluSurv-NET population-based hospitalization surveillance,94158 influenza-associated hospitalizations; 353 HAI cases,Cross-sectional surveillance study,Influenza,Hospital-acquired surveillance burden,Positive influenza test date and respiratory symptom onset >3 days after admission; possible HAI if positive test >3 days after admission with missing symptom-onset date,Provider-initiated or facility-based testing,2011-2012 through 2018-2019 influenza seasons,All influenza-associated hospitalizations,hospital_acquired_influenza_population_burden,surveillance_epidemiology,burden,outbreak_dynamic,Population prevalence and rate of hospital-acquired influenza among influenza-associated hospitalizations,"Among 94158 influenza-associated hospitalizations, 353 (0.4%) were classified as hospital-acquired influenza; adjusted rate was 0.4 per 100000 persons, increasing to 1.3% prevalence and 1.5 per 100000 when possible HAI cases were included",0.4%; 1.3%,descriptive_rate,NR,NR,contextual,high,Adjusted population rate estimates,hospital burden,Population surveillance,influenza_only,Testing was not systematic and HAI was likely underestimated,HAI rates were low but likely underestimated,"Use as baseline surveillance burden context, not as patient-level risk",SURVEILLANCE; POPULATION RATE,contextual,ready
yue_2017,Yue et al. 2017,27730741,10.1111/ajco.12565,Australia,Inpatient hematology and allogeneic stem cell transplant unit,All admitted patients during H1N1 outbreak window; 12 outbreak-associated influenza A cases,Retrospective outbreak review,Influenza A(H1N1),Nosocomial outbreak control context,Nosocomial outbreak window from 1 week before index case until 4 weeks after prophylaxis implementation,PCR on nasopharyngeal swabs and/or bronchoalveolar lavage,Single-unit outbreak period,Outbreak before vs after universal prophylaxis,universal_oseltamivir_prophylaxis_outbreak_control,outbreak_intervention,intervention,outbreak_dynamic,Universal oseltamivir prophylaxis for all inpatients during recognized ward outbreak,"After clustering of seven cases triggered recognition of the outbreak, universal oseltamivir prophylaxis plus reinforced infection control was followed by no further influenza A cases linked to the outbreak",0 further linked cases,outbreak_termination,NR,NR,decrease_risk,medium,Descriptive outbreak intervention,outbreak spread,High-risk hematology / transplant unit,influenza_only,Single outbreak in a highly specialized unit,Early universal prophylaxis appeared effective in controlling spread in this setting,Use as outbreak-control support for high-risk units when clustered transmission is recognized,OSELTAMIVIR; OUTBREAK CONTROL; HEMATOLOGY,contextual,ready_partial
blanco_2016,Blanco et al. 2016,27188950,10.1093/aje/kwv293,United States,"Hypothetical general hospital in Ann Arbor, Michigan",Hospital patients and healthcare workers interacting with community,Model-based SEIR simulation study,Influenza,Hospital transmission control modeling,Not applicable; simulated hospital transmission,SEIR compartmental model,June 2012-June 2013 seasonal epidemic,Simulated intervention scenarios,hand_hygiene,intervention_effect,intervention,outbreak_dynamic,Improved hand-washing compliance as an influenza control measure,"In the simulation, hand-washing was the most effective individual strategy and reduced hospital influenza cases by 11%-27%",11%-27%,simulated_case_reduction,NR,NR,decrease_risk,medium,Model-based simulation,hospital cases,Hospital control strategy,influenza_only,Simulation study rather than empirical ward data,Hand hygiene was the strongest single modeled intervention,"Use as policy-supporting transmission evidence, not as a direct empirical effect size",HAND HYGIENE; MODELING,contextual,ready_partial
blanco_2016,Blanco et al. 2016,27188950,10.1093/aje/kwv293,United States,"Hypothetical general hospital in Ann Arbor, Michigan",Hospital patients and healthcare workers interacting with community,Model-based SEIR simulation study,Influenza,Hospital transmission control modeling,Not applicable; simulated hospital transmission,SEIR compartmental model,June 2012-June 2013 seasonal epidemic,Simulated intervention scenarios,hcw_vaccination,intervention_effect,intervention,outbreak_dynamic,Healthcare-worker influenza vaccination as an influenza control measure,"In the simulation, healthcare-worker vaccination reduced hospital influenza cases by 6%-19%",6%-19%,simulated_case_reduction,NR,NR,decrease_risk,medium,Model-based simulation,hospital cases,Hospital control strategy,influenza_only,Simulation study rather than empirical ward data,HCW vaccination contributed meaningfully to reduced transmission,Use as policy-supporting evidence for staff-focused prevention,HCW VACCINATION; MODELING,contextual,ready_partial
blanco_2016,Blanco et al. 2016,27188950,10.1093/aje/kwv293,United States,"Hypothetical general hospital in Ann Arbor, Michigan",Hospital patients and healthcare workers interacting with community,Model-based SEIR simulation study,Influenza,Hospital transmission control modeling,Not applicable; simulated hospital transmission,SEIR compartmental model,June 2012-June 2013 seasonal epidemic,Simulated intervention scenarios,patient_prevaccination,intervention_effect,intervention,outbreak_dynamic,Prevaccination of patients before exposure as an influenza control measure,"In the simulation, patient prevaccination reduced hospital influenza cases by 4%-17%",4%-17%,simulated_case_reduction,NR,NR,decrease_risk,medium,Model-based simulation,hospital cases,Hospital control strategy,influenza_only,Simulation study rather than empirical ward data,Prevaccination of patients contributed to lower transmission,Use as supportive evidence for pre-season patient vaccination planning,PATIENT VACCINATION; MODELING,contextual,ready_partial
blanco_2016,Blanco et al. 2016,27188950,10.1093/aje/kwv293,United States,"Hypothetical general hospital in Ann Arbor, Michigan",Hospital patients and healthcare workers interacting with community,Model-based SEIR simulation study,Influenza,Hospital transmission control modeling,Not applicable; simulated hospital transmission,SEIR compartmental model,June 2012-June 2013 seasonal epidemic,Simulated intervention scenarios,patient_isolation,intervention_effect,intervention,outbreak_dynamic,Patient isolation as an influenza control measure,"In the simulation, patient isolation reduced hospital influenza cases by 5%-16%",5%-16%,simulated_case_reduction,NR,NR,decrease_risk,medium,Model-based simulation,hospital cases,Hospital control strategy,influenza_only,Simulation study rather than empirical ward data,Isolation was a meaningful component of transmission control,Use as supportive evidence for isolation/cohorting logic,ISOLATION; MODELING,contextual,ready_partial
blanco_2016,Blanco et al. 2016,27188950,10.1093/aje/kwv293,United States,"Hypothetical general hospital in Ann Arbor, Michigan",Hospital patients and healthcare workers interacting with community,Model-based SEIR simulation study,Influenza,Hospital transmission control modeling,Not applicable; simulated hospital transmission,SEIR compartmental model,June 2012-June 2013 seasonal epidemic,Simulated intervention scenarios,antiviral_treatment,intervention_effect,intervention,outbreak_dynamic,Antiviral treatment as an influenza control measure,"In the simulation, antiviral treatment reduced hospital influenza cases by 4%-14%",4%-14%,simulated_case_reduction,NR,NR,decrease_risk,medium,Model-based simulation,hospital cases,Hospital control strategy,influenza_only,Simulation study rather than empirical ward data,Antiviral treatment contributed to lower hospital transmission,Use as supportive evidence for treatment/prophylaxis review logic,ANTIVIRAL; MODELING,contextual,ready_partial
blanco_2016,Blanco et al. 2016,27188950,10.1093/aje/kwv293,United States,"Hypothetical general hospital in Ann Arbor, Michigan",Hospital patients and healthcare workers interacting with community,Model-based SEIR simulation study,Influenza,Hospital transmission control modeling,Not applicable; simulated hospital transmission,SEIR compartmental model,June 2012-June 2013 seasonal epidemic,Simulated intervention scenarios,face_masks,intervention_effect,intervention,outbreak_dynamic,Use of face masks as an influenza control measure,"In the simulation, face masks reduced hospital influenza cases by 3%-10%",3%-10%,simulated_case_reduction,NR,NR,decrease_risk,medium,Model-based simulation,hospital cases,Hospital control strategy,influenza_only,Simulation study rather than empirical ward data,Face masks had a modest but meaningful modeled effect,Use as supportive evidence for masking in bundled prevention,FACE MASKS; MODELING,contextual,ready_partial
blanco_2016,Blanco et al. 2016,27188950,10.1093/aje/kwv293,United States,"Hypothetical general hospital in Ann Arbor, Michigan",Hospital patients and healthcare workers interacting with community,Model-based SEIR simulation study,Influenza,Hospital transmission control modeling,Not applicable; simulated hospital transmission,SEIR compartmental model,June 2012-June 2013 seasonal epidemic,Simulated intervention scenarios,multifaceted_control_bundle,intervention_effect,intervention,outbreak_dynamic,Combined implementation of all modeled infection control strategies,Use of all strategies together could potentially halve observed hospital influenza cases under ideal compliance and achieve almost 40% reduction under a more realistic scenario,40%-50%,simulated_case_reduction,NR,NR,decrease_risk,medium,Model-based simulation,hospital cases,Hospital control strategy,influenza_only,Simulation study rather than empirical ward data,A multifaceted approach was clearly superior to single measures,Use as support for bundled rather than single-intervention policy logic,BUNDLE; MODELING,contextual,ready_partial
rothman_2023,Rothman et al. 2023,37419188,10.1016/j.jhin.2023.06.024,Sweden,Skane County hospitals,4110 hospitalized adult PCR-positive influenza patients; 430 HAI cases,Prospective multi-season observational study with subtype analysis,Influenza,Hospital dissemination by subtype,Medical-record review used to confirm nosocomial origin,RT-PCR with influenza A subtyping,2013-2019 influenza seasons,H3N2 vs H1N1pdm09 vs influenza B,h3n2_associated_hospital_dissemination,subtype_association,pathogen,outbreak_dynamic,Influenza subtype as determinant of hospital dissemination,"Influenza A(H3N2) infections were more often hospital-acquired (15.1%) than A(H1N1)pdm09 (6.3%) and influenza B (6.8%), and 73.3% of H3N2 HAI cases were clustered, accounting for all 20 hospital outbreaks with >=4 affected patients",15.1% vs 6.3% vs 6.8%,comparative_frequency,NR,<0.001,increase_risk,high,Prospective observational subtype comparison,hospital dissemination,Hospitalized adult influenza patients,influenza_only,Observational design,H3N2 was associated with markedly greater hospital dissemination,"Use subtype information, especially H3N2, to intensify outbreak vigilance",H3N2; SUBTYPING; OUTBREAKS,contextual,ready
lepen_2020,Lepen et al. 2020,32766383,10.1093/ofid/ofaa240,Slovenia,Single-center university hospital,222 exposed adult inpatients who could not be immediately separated from index cases,Randomized open-label noninferiority trial,Influenza,Postexposure hospital transmission control,Exposure to influenza in hospital setting without immediate separation,Clinical follow-up and influenza incidence assessment after prophylaxis,2019 study period,5-day vs 10-day oseltamivir prophylaxis,five_day_oseltamivir_postexposure_prophylaxis,postexposure_prophylaxis,intervention,outbreak_dynamic,Five-day versus 10-day postexposure prophylaxis with oseltamivir after hospital exposure,"In intention-to-treat analysis, influenza incidence was 1.8% in the 5-day group and 0% in the 10-day group, and 5-day prophylaxis was noninferior to the 10-day regimen",1.8% vs 0%,noninferiority_trial,1-sided 95% CI -1 to 4.9 percentage points,0.77,decrease_risk,high,Randomized noninferiority trial,nosocomial transmission after exposure,Hospital-exposed adult inpatients,influenza_only,Single-center study,Five-day prophylaxis appeared sufficient in this exposure scenario,Use as support for shorter postexposure prophylaxis review when immediate separation is not feasible,POSTEXPOSURE PROPHYLAXIS; OSELTAMIVIR,contextual,ready
gallouche_2022,Gallouche et al. 2022,35135618,10.1186/s13756-021-01046-y,France,Grenoble Alpes University Hospital,1559 hospital stays among 1540 adults with positive influenza tests over 5 epidemic seasons,Retrospective hospital-wide prevention evaluation,Influenza,Multimodal hospital prevention strategy,Nosocomial influenza over consecutive epidemic seasons,Retrospective testing and hospital surveillance,2014-2015 to 2018-2019 epidemic seasons,5-measure units vs baseline season and 3-measure units,five_measure_multimodal_prevention_strategy,multimodal_strategy,intervention,outbreak_dynamic,"Five-modality prevention strategy including HCW vaccination promotion, surveillance, communication, improved diagnosis, and systematic surgical mask use","In units implementing five measures, nosocomial influenza risk was reduced over subsequent seasons compared with 2014-2015, with significant reductions in 2016-2017 (IRR 0.39) and 2018-2019 (IRR 0.48), whereas no significant difference was seen in units implementing only three measures",IRR 0.39 to 0.48,IRR,2016-2017 0.19-0.81; 2018-2019 0.23-0.97,varies by season,decrease_risk,high,Poisson regression,nosocomial influenza incidence,Hospital prevention program,influenza_only,Retrospective ecological implementation study,"A broader multimodal strategy, especially with rapid diagnosis and mask use, appeared to halve risk in high-risk units",Use as support for enhanced bundled prevention in wards receiving many influenza patients,MULTIMODAL STRATEGY; MASKS; RAPID DIAGNOSIS,contextual,ready
wong_2020,Wong et al. 2020,32799965,10.1017/ice.2020.425,Hong Kong,Healthcare network with 3100 beds,Network-wide hospital surveillance during universal masking period,Pre-post observational comparison,Influenza and RSV,Hospital prevention during COVID-era masking,Nosocomial respiratory viral infection defined as onset of fever or respiratory symptoms >48 hours after admission,Xpert Xpress Flu/RSV and hospital surveillance,February-April 2020 vs corresponding months 2017-2019,Historical preintervention period,universal_masking_hospital_policy,universal_masking,intervention,outbreak_dynamic,Universal masking for healthcare workers and patients in hospitals,"With 100% compliance in healthcare workers and 75.9% in patients, zero rates of nosocomial influenza A, influenza B, and RSV were achieved from February to April 2020, significantly lower than corresponding months in 2017-2019",0 nosocomial influenza A/B cases,pre_post_comparison,NR,significant,decrease_risk,medium,Historical comparison,nosocomial respiratory virus incidence,Hospital-wide masking policy,influenza_primary_with_rsv,"The study occurred during a broader COVID-era infection-control bundle, so masking was not isolated as the only cause",Universal masking was associated with disappearance of nosocomial influenza during the observation period,Use as strong supportive evidence for universal masking in high-risk periods,UNIVERSAL MASKING; HOSPITAL POLICY,contextual,ready_partial
