source_id,citation,pmid,doi,country,setting,population,study_design,pathogen_scope,acquisition_context,hospital_acquired_definition,diagnostic_method,surveillance_frame,comparator_group,canonical_feature_name,risk_factor_type,feature_class,temporal_stage,risk_factor_definition,finding_text,effect_size,effect_size_type,confidence_interval,p_value,effect_direction,evidence_strength,adjustment_level,outcome_linked,clinical_context,applicability_to_influenza,key_limitations,study_reported_implication,codeblue_translation
bocquet_2020,Bocquet et al. 2020,33057812,10.1007/s10096-020-04070-9,France,French university hospital outbreak setting,233 hospitalized patients with PCR-confirmed influenza; 44 nosocomial cases,Prospective observational outbreak study,Influenza,Hospital-acquired,Nosocomial influenza identified during hospitalization,PCR,2015-2016 influenza season,Nosocomial influenza vs other hospitalized influenza cases,room_sharing,clinical_association,structural,during_exposure_window,Hospitalization in a double or multi-occupancy room,Hospitalization in a double or multi-occupancy room was independently associated with nosocomial influenza,3.42,aOR,1.29-9.08,13,increase_risk,high,Multivariate logistic regression,acquisition,Adult hospitalized influenza patients,influenza_only,Single-center outbreak study,Shared rooms increased the risk of nosocomial influenza,Treat shared-room placement as a high-impact structural transmission risk
payet_2016,Payet et al. 2016,26846882,10.1017/S0950268816000145,France,Edouard Herriot Hospital outbreaks,21417 patients at risk; 64 incident ILI cases during three outbreaks,Prospective observational study with Bayesian transmission modeling,Influenza + other respiratory viruses,Hospital-acquired exposure mode,HA-ILI during hospital outbreaks,Prospective surveillance plus Bayesian transmission model,2004-2007,Exposure-source modeling among hospital patients,patient_exposure,model_based,exposure,outbreak_dynamic,Exposure to recorded contagious patients,"Among recorded sources, 59% of patient HA-ILI was attributable to exposure to contagious patients",59%,attributable_fraction,34-83 (CrI),NR,increase_risk,high,Bayesian transmission model,acquisition,Hospital outbreak exposure modeling,shared_with_other_pathogens,ILI rather than PCR-confirmed influenza,Contagious patients are a major transmission source,Model patient-to-patient exposure
payet_2016,Payet et al. 2016,26846882,10.1017/S0950268816000145,France,Edouard Herriot Hospital outbreaks,21417 patients at risk; 64 incident ILI cases during three outbreaks,Prospective observational study with Bayesian transmission modeling,Influenza + other respiratory viruses,Hospital-acquired exposure mode,HA-ILI during hospital outbreaks,Prospective surveillance plus Bayesian transmission model,2004-2007,Exposure-source modeling among hospital patients,hcw_exposure,model_based,staff_vector,outbreak_dynamic,Exposure to recorded contagious healthcare workers,"Among recorded sources, 41% of patient HA-ILI was attributable to exposure to contagious HCWs",41%,attributable_fraction,17-66 (CrI),NR,increase_risk,high,Bayesian transmission model,acquisition,Hospital outbreak exposure modeling,shared_with_other_pathogens,ILI rather than PCR-confirmed influenza,Contagious HCWs are a major transmission source,Model worker-vector exposure
payet_2016,Payet et al. 2016,26846882,10.1017/S0950268816000145,France,Edouard Herriot Hospital outbreaks,21417 patients at risk; 64 incident ILI cases during three outbreaks,Prospective observational study with Bayesian transmission modeling,Influenza + other respiratory viruses,Hospital-acquired exposure mode,HA-ILI during hospital outbreaks,Prospective surveillance plus Bayesian transmission model,2004-2007,Exposure-source modeling among hospital patients,short_lag_exposure,model_based,exposure,outbreak_dynamic,Exposure one day before case time,About 80% of HA-ILI was associated with exposure one day earlier,80%,attributable_fraction,59-96 (patients) / 46-99 (HCWs),NR,increase_risk,high,Bayesian transmission model,acquisition,Hospital outbreak exposure modeling,shared_with_other_pathogens,Model-based timing estimate,Secondary cases may appear the next day,Add short-lag transmission logic
payet_2016,Payet et al. 2016,26846882,10.1017/S0950268816000145,France,Edouard Herriot Hospital outbreaks,21417 patients at risk; 64 incident ILI cases during three outbreaks,Prospective observational study with Bayesian transmission modeling,Influenza + other respiratory viruses,Hospital-acquired exposure mode,HA-ILI during hospital outbreaks,Prospective surveillance plus Bayesian transmission model,2004-2007,Exposure-source modeling among hospital patients,hidden_transmission,model_based,staff_vector,outbreak_dynamic,Exposure during the unobservable contagious period,Exposure during the unobservable contagious period accounted for 49% of HA-ILI from source patients and 82% from source HCWs,49% / 82%,attributable_fraction,19-75 (patients) / 51-99 (HCWs),NR,increase_risk,high,Bayesian transmission model,acquisition,Hospital outbreak exposure modeling,shared_with_other_pathogens,Model-based estimate,Unobservable transmission is a major driver,Add hidden-transmission assumptions
mangas_moro_2023,Mangas-Moro et al. 2023,36064786,10.1016/j.eimce.2022.08.005,Spain,Third-level university hospital,1260 hospitalized patients with microbiologically confirmed influenza over 10 seasons; 110 nosocomial cases,Observational cross-sectional retrospective study,Influenza,Hospital-acquired / compared,Nosocomial influenza defined as symptom onset 72 h after admission,Microbiological confirmation,2009-2019,Nosocomial influenza vs community-acquired influenza,immunodeficiency,clinical_association,comorbidity,baseline,History of immunodeficiency,"In multivariable logistic regression, immunodeficiency was independently associated with nosocomial influenza",2.303,ORa,1.473-3.601,<0.001,increase_risk,high,Multivariable logistic regression,acquisition,Hospitalized influenza patients,influenza_only,Single-center retrospective design,Immunodeficiency increases risk,Add key vulnerability feature
mangas_moro_2023,Mangas-Moro et al. 2023,36064786,10.1016/j.eimce.2022.08.005,Spain,Third-level university hospital,1260 hospitalized patients with microbiologically confirmed influenza over 10 seasons; 110 nosocomial cases,Observational cross-sectional retrospective study,Influenza,Hospital-acquired / compared,Nosocomial influenza defined as symptom onset 72 h after admission,Microbiological confirmation,2009-2019,Nosocomial influenza vs community-acquired influenza,influenza_vaccination,protective_association,treatment,baseline,Influenza vaccination status,"Vaccination coverage was lower in nosocomial influenza than community-acquired influenza, bordering on significance",704,OR,0.469-1.056,54,decrease_risk,medium,Univariate / descriptive,acquisition,Hospitalized influenza patients,influenza_only,Borderline significance; not retained in final multivariable model,Vaccination may still be protective,Keep as supportive protective row
amour_2022,Amour et al. 2022,35382916,10.1017/ice.2022.68,France,2 French university hospitals,296 patients with ILI developing at least 72 h after admission and known vaccination status; 67 confirmed HAI cases,Case-case negative control study nested in a prospective cohort,Influenza,Hospital-acquired,ILI >=72 h after hospitalization and positive RT-PCR,RT-PCR swab testing,2004/05-2019/20 except 2012/13,HA influenza cases vs ILI controls with negative RT-PCR,influenza_vaccination,protective_association,treatment,baseline,Receipt of one dose of current-season influenza vaccine >14 days before ILI symptom onset,Influenza vaccination in hospitalized patients was independently associated with lower risk of hospital-acquired influenza,0.42,aOR,0.22-0.79,NR,decrease_risk,high,Multiple logistic regression,acquisition,Hospitalized patients developing ILI >=72 h after admission,influenza_only,Vaccination status self-reported,Hospitalized patient vaccination was protective,Add patient vaccination as a protective acquisition factor
amour_2022,Amour et al. 2022,35382916,10.1017/ice.2022.68,France,2 French university hospitals,296 patients with ILI developing at least 72 h after admission and known vaccination status; 67 confirmed HAI cases,Case-case negative control study nested in a prospective cohort,Influenza,Hospital-acquired,ILI >=72 h after hospitalization and positive RT-PCR,RT-PCR swab testing,2004/05-2019/20 except 2012/13,HA influenza cases vs ILI controls with negative RT-PCR,geriatric_ward_context,protective_association,exposure,early_hospitalization,Admission to a geriatric ward,Hospitalization in a geriatric ward was independently associated with lower risk of hospital-acquired influenza,0.16,aOR,0.06-0.41,NR,decrease_risk,high,Multiple logistic regression,acquisition,Hospitalized patients developing ILI >=72 h after admission,influenza_only,Protective association may reflect ward practices and higher vaccine coverage,Geriatric ward context was protective,Add ward-practice modifier
amour_2022,Amour et al. 2022,35382916,10.1017/ice.2022.68,France,2 French university hospitals,296 patients with ILI developing at least 72 h after admission and known vaccination status; 67 confirmed HAI cases,Case-case negative control study nested in a prospective cohort,Influenza,Hospital-acquired,ILI >=72 h after hospitalization and positive RT-PCR,RT-PCR swab testing,2004/05-2019/20 except 2012/13,HA influenza cases vs ILI controls with negative RT-PCR,vaccination_coverage_difference,descriptive_support,treatment,baseline,Vaccination coverage among cases vs controls,Vaccination coverage was higher among controls than among hospital-acquired influenza cases,65.5% vs 44.8%,descriptive_comparison,NR,2,decrease_risk,medium,Descriptive comparison,acquisition,Hospitalized patients developing ILI >=72 h after admission,influenza_only,"Descriptive support, not adjusted effect",Lower vaccination coverage among cases supports a protective role,Keep as supportive row
naudion_2020,Naudion et al. 2020,31825110,10.1002/jmv.25652,France,Tertiary care hospital,208 hospitalized patients with laboratory-confirmed influenza A; 49 nosocomial cases,Monocentric retrospective study,Influenza,Hospital-acquired / compared,Nosocomial influenza defined as symptom onset >48 h after admission with RT-PCR confirmation,RT-PCR,2016-2017,Nosocomial influenza vs community-acquired influenza,age,clinical_association,patient,baseline,Age in years,"In multivariable analysis, increasing age was associated with nosocomial influenza",01.03,OR,1.01-1.05,3,increase_risk,high,Conditional logistic regression,acquisition,Hospitalized influenza A,influenza_only,Single center,Older patients were more likely to have nosocomial influenza,Add age as acquisition susceptibility feature
naudion_2020,Naudion et al. 2020,31825110,10.1002/jmv.25652,France,Tertiary care hospital,208 hospitalized patients with laboratory-confirmed influenza A; 49 nosocomial cases,Monocentric retrospective study,Influenza,Hospital-acquired / compared,Nosocomial influenza defined as symptom onset >48 h after admission with RT-PCR confirmation,RT-PCR,2016-2017,Nosocomial influenza vs community-acquired influenza,rapidly_fatal_underlying_disease,clinical_association,comorbidity,baseline,McCabe score: rapidly fatal underlying disease,"In multivariable analysis, rapidly fatal underlying disease was associated with nosocomial influenza",9.2,OR,1.21-70.18,32,increase_risk,high,Conditional logistic regression,acquisition,Hospitalized influenza A,influenza_only,Wide confidence interval,Rapidly fatal underlying disease strongly increased likelihood of nosocomial influenza,Add severe underlying disease marker
naudion_2020,Naudion et al. 2020,31825110,10.1002/jmv.25652,France,Tertiary care hospital,208 hospitalized patients with laboratory-confirmed influenza A; 49 nosocomial cases,Monocentric retrospective study,Influenza,Hospital-acquired / compared,Nosocomial influenza defined as symptom onset >48 h after admission with RT-PCR confirmation,RT-PCR,2016-2017,Nosocomial influenza vs community-acquired influenza,hospital_exposure_duration,clinical_association,exposure,during_exposure_window,Longer hospitalization / exposure duration,"In multivariable analysis, length of stay was associated with nosocomial influenza",01.02,OR,1.01-1.04,1,increase_risk,medium,Conditional logistic regression,acquisition,Hospitalized influenza A,influenza_only,Exposure opportunity and consequence can both contribute,Prolonged hospitalization increases exposure opportunity,Add dynamic exposure feature
gettler_2023,Gettler et al. 2023,37073852,10.1017/ice.2023.64,USA,FluSurv-NET 8-county surveillance catchment,5904 laboratory-confirmed influenza-related hospitalizations,Retrospective cross-sectional surveillance study,Influenza,Healthcare-associated / expanded exposure definition,Traditional definition: positive influenza test after hospital day 3; expanded definition adds post-acute care transfer and recent acute-care discharge,Laboratory-confirmed influenza,2012/13-2018/19,Traditional definition vs expanded healthcare exposure definition,post_acute_transfer,descriptive_support,exposure,surveillance_classification,Positive influenza test in first 3 hospital days in a patient transferred directly from a post-acute care facility,Additional preadmission healthcare exposures identified 289 cases,4.9%,proportion,NR,NR,contextual,medium,Descriptive surveillance classification,acquisition classification,Population-based surveillance,influenza_only,Definition-based exposure category,Broader definitions capture additional healthcare-associated burden,Add post-acute-care transfer flag
gettler_2023,Gettler et al. 2023,37073852,10.1017/ice.2023.64,USA,FluSurv-NET 8-county surveillance catchment,5904 laboratory-confirmed influenza-related hospitalizations,Retrospective cross-sectional surveillance study,Influenza,Healthcare-associated / expanded exposure definition,Traditional definition: positive influenza test after hospital day 3; expanded definition adds post-acute care transfer and recent acute-care discharge,Laboratory-confirmed influenza,2012/13-2018/19,Traditional definition vs expanded healthcare exposure definition,recent_discharge_exposure,descriptive_support,exposure,surveillance_classification,Positive influenza test in first 3 hospital days in a patient recently discharged from acute care,Additional preadmission healthcare exposures identified 682 cases,11.6%,proportion,NR,NR,contextual,medium,Descriptive surveillance classification,acquisition classification,Population-based surveillance,influenza_only,Definition-based exposure category,Broader definitions capture additional healthcare-associated burden,Add recent discharge flag
gettler_2023,Gettler et al. 2023,37073852,10.1017/ice.2023.64,USA,FluSurv-NET 8-county surveillance catchment,5904 laboratory-confirmed influenza-related hospitalizations,Retrospective cross-sectional surveillance study,Influenza,Healthcare-associated / expanded exposure definition,Traditional definition: positive influenza test after hospital day 3; expanded definition adds post-acute care transfer and recent acute-care discharge,Laboratory-confirmed influenza,2012/13-2018/19,Traditional definition vs expanded healthcare exposure definition,traditional_hai_definition,descriptive_support,surveillance,surveillance_classification,Positive influenza test after hospital day 3,Traditionally defined healthcare-associated influenza accounted for 147 cases,2.5%,proportion,NR,NR,contextual,medium,Descriptive surveillance classification,acquisition classification,Population-based surveillance,influenza_only,Definition-based burden estimate only,Traditional hospital-day-only definitions underestimate burden,Keep as benchmark
gettler_2023,Gettler et al. 2023,37073852,10.1017/ice.2023.64,USA,FluSurv-NET 8-county surveillance catchment,5904 laboratory-confirmed influenza-related hospitalizations,Retrospective cross-sectional surveillance study,Influenza,Healthcare-associated / expanded exposure definition,Traditional definition: positive influenza test after hospital day 3; expanded definition adds post-acute care transfer and recent acute-care discharge,Laboratory-confirmed influenza,2012/13-2018/19,Traditional definition vs expanded healthcare exposure definition,expanded_hai_definition,descriptive_support,surveillance,surveillance_classification,Traditional definition plus additional preadmission healthcare exposures,Using the expanded definition increased the incidence rate over 8-fold,8.0,IRR,6.8-9.5,NR,contextual,high,Poisson regression / incidence rate ratio,acquisition classification,Population-based surveillance,influenza_only,"Definition-based, not individual-level biologic risk factor",Expanded healthcare-exposure logic captures more cases,Add expanded classification logic
rothman_2023,Rothman et al. 2023,37419188,10.1016/j.jhin.2023.06.024,Sweden,Hospitalized adults in Skåne County,4110 hospitalized adult patients with positive influenza PCR; 430 hospital-acquired cases,Prospective observational study,Influenza,Hospital-acquired,Medical records reviewed to confirm nosocomial origin,PCR with subtype determination,2013-2019,Hospital-acquired influenza by subtype,h3n2_associated_dissemination,descriptive_support,pathogen,outbreak_dynamic,Influenza A(H3N2) compared with other influenza subtypes,H3N2 infections were more often hospital-acquired than H1N1pdm09 and influenza B,15.1% vs 6.3% vs 6.8%,proportion_comparison,NR,<0.001,contextual,medium,Observational comparative analysis,transmission,Adult hospitalized influenza,influenza_only,Abstract-level data only,H3N2 was associated with increased hospital dissemination,Add subtype-sensitive transmission modifier
rothman_2023,Rothman et al. 2023,37419188,10.1016/j.jhin.2023.06.024,Sweden,Hospitalized adults in Skåne County,4110 hospitalized adult patients with positive influenza PCR; 430 hospital-acquired cases,Prospective observational study,Influenza,Hospital-acquired,Medical records reviewed to confirm nosocomial origin,PCR with subtype determination,2013-2019,Hospital-acquired influenza by subtype,clustered_dissemination,descriptive_support,pathogen,outbreak_dynamic,Clustered hospital-acquired cases caused by H3N2,The majority of hospital-acquired H3N2 cases were clustered and accounted for all outbreaks with four or more affected patients,73.3%,cluster_proportion,NR,NR,contextual,medium,Observational comparative analysis,transmission,Adult hospitalized influenza,influenza_only,Abstract-level clustering finding,H3N2 was the subtype most associated with clustering,Add subtype-aware outbreak alert logic
rothman_2023,Rothman et al. 2023,37419188,10.1016/j.jhin.2023.06.024,Sweden,Hospitalized adults in Skåne County,4110 hospitalized adult patients with positive influenza PCR; 430 hospital-acquired cases,Prospective observational study,Influenza,Hospital-acquired,Medical records reviewed to confirm nosocomial origin,PCR with subtype determination,2013-2019,Hospital-acquired influenza by subtype,solitary_case_pattern,descriptive_support,pathogen,outbreak_dynamic,Solitary hospital-acquired cases among H1N1pdm09 and influenza B,The majority of H1N1pdm09 and influenza B hospital-acquired cases were solitary,60% and 63.2%,cluster_proportion,NR,<0.001,contextual,medium,Observational comparative analysis,transmission,Adult hospitalized influenza,influenza_only,Abstract-level comparative finding,Non-H3 subtype HA influenza was less associated with dissemination,Use subtype to modulate expected clustering
xu_2021,Xu et al. 2021,34240696,10.2807/1560-7917.ES.2021.26.27.2000004,United Kingdom,Oxford University Hospitals NHS Foundation Trust,"180 respiratory samples, including 90 influenza-positive samples during the 2018/19 season",Diagnostic / genomic epidemiology study,Influenza,Hospital-acquired transmission context,Putative and confirmed nosocomial transmission investigated from hospital respiratory samples,"Xpert Xpress Flu/RSV assay, BioFire RP2, Nanopore metagenomic sequencing",2018-2019,Putative ward cluster vs sequencing-defined clusters,wgs_confirmed_nosocomial_cluster,descriptive_support,diagnostic,outbreak_dynamic,Whole-genome sequencing evidence of likely nosocomial transmission,Phylogeny refuted one suspected cluster but identified two others likely reflecting nosocomial transmission,2,transmission_confirmation,NR,NR,contextual,medium,Genomic epidemiology,transmission,Hospital influenza sequencing cohort,influenza_only,Not a classic patient predictor paper,Sequencing can manage nosocomial outbreaks,Add sequencing-confirmed linkage signal
xu_2021,Xu et al. 2021,34240696,10.2807/1560-7917.ES.2021.26.27.2000004,United Kingdom,Oxford University Hospitals NHS Foundation Trust,"180 respiratory samples, including 90 influenza-positive samples during the 2018/19 season",Diagnostic / genomic epidemiology study,Influenza,Hospital-acquired transmission context,Putative and confirmed nosocomial transmission investigated from hospital respiratory samples,"Xpert Xpress Flu/RSV assay, BioFire RP2, Nanopore metagenomic sequencing",2018-2019,H3N2 and H1N1 genomic analysis,h3n2_associated_dissemination,descriptive_support,pathogen,outbreak_dynamic,H3N2 genomes linked in likely nosocomial clusters,The likely nosocomial transmission clusters identified were H3N2-based,H3N2,cluster_characteristic,NR,NR,contextual,medium,Genomic epidemiology,transmission,Hospital influenza sequencing cohort,influenza_only,Inference from cluster descriptions,H3N2 genomic clustering supported transmission investigation,Add subtype-aware sequencing escalation
xu_2021,Xu et al. 2021,34240696,10.2807/1560-7917.ES.2021.26.27.2000004,United Kingdom,Oxford University Hospitals NHS Foundation Trust,90 influenza-positive respiratory samples,Diagnostic / genomic epidemiology study,Influenza,Hospital-acquired transmission context,Putative and confirmed nosocomial transmission investigated from hospital respiratory samples,Xpert Xpress Flu/RSV assay and Nanopore metagenomic sequencing,2018-2019,Metagenomic sequencing vs standard testing,metagenomic_detection_performance,diagnostic_performance,diagnostic,surveillance_classification,Nanopore metagenomic sequencing performance for influenza A detection,Nanopore metagenomic sequencing was 83% sensitive and 93% specific for influenza A,83% / 93%,sensitivity_specificity,NR,NR,contextual,medium,Diagnostic performance,transmission investigation,Hospital influenza sequencing cohort,influenza_only,Diagnostic-performance row,Sequencing supports outbreak clarification,Route also to rapid_testing_and_surveillance
alvarez_lerma_2017,Álvarez-Lerma et al. 2017,28153560,10.1016/j.jhin.2016.12.017,Spain,148 ICUs throughout Spain,2421 ICU patients with influenza A(H1N1)pdm09; 224 hospital-acquired and 1103 community-acquired classified cases,Multicentre cohort analysis of prospective registry,Influenza,Hospital-acquired / compared,Hospital-acquired when diagnosis and treatment started from day 7 of hospital stay with no suspicion on admission; community-acquired within first 48 h,Real-time PCR,2009-2015,Hospital-acquired vs community-acquired ICU influenza A(H1N1)pdm09,age,clinical_association,patient,baseline,Older age among ICU patients with hospital-acquired influenza A(H1N1)pdm09,"In Cox regression, age was independently associated with hospital-acquired influenza A(H1N1)pdm09 infection",01.03,OR,1.02-1.04,1,increase_risk,high,Cox regression,acquisition,ICU patients with influenza A(H1N1)pdm09,influenza_only,ICU-only cohort,Hospital-acquired ICU influenza occurred in older patients,Add age as higher-risk feature in severe inpatient settings
alvarez_lerma_2017,Álvarez-Lerma et al. 2017,28153560,10.1016/j.jhin.2016.12.017,Spain,148 ICUs throughout Spain,2421 ICU patients with influenza A(H1N1)pdm09; 224 hospital-acquired classified cases,Multicentre cohort analysis of prospective registry,Influenza,Hospital-acquired / compared,Hospital-acquired when diagnosis and treatment started from day 7 of hospital stay with no suspicion on admission; community-acquired within first 48 h,Real-time PCR,2009-2015,Hospital-acquired vs community-acquired ICU influenza A(H1N1)pdm09,hospital_acquired_case_fraction,descriptive_support,surveillance,surveillance_classification,Proportion of ICU influenza A(H1N1)pdm09 classified as hospital-acquired,"Of 2421 ICU patients with influenza A(H1N1)pdm09, 224 were classified as hospital-acquired",9.3%,proportion,NR,NR,contextual,medium,Descriptive epidemiology,acquisition burden,ICU influenza A(H1N1)pdm09,influenza_only,Descriptive row only,Hospital-acquired influenza accounted for a substantial minority of severe ICU cases,Use as contextual ICU burden estimate
saadatian_elahi_2023,Saadatian-Elahi et al. 2023,37321894,10.1016/j.vaccine.2023.05.060,France,"Edouard Herriot University Hospital, Lyon",296 hospitalized patients with ILI >=72 h after admission and known vaccination status; 67 confirmed HAI cases,Incident test-negative case-control study nested in prospective surveillance,Influenza,Hospital-acquired,ILI symptoms >=72 h after hospitalization and positive RT-PCR,RT-PCR,2004/05-2019/20 except 2012/13,HAI cases vs ILI controls with negative RT-PCR,influenza_vaccination,protective_association,treatment,baseline,Receipt of one dose of current-season influenza vaccine >14 days before ILI symptom onset,Influenza vaccination was independently associated with lower risk of hospital-acquired influenza,0.42,aOR,0.23-0.78,NR,decrease_risk,high,Adjusted logistic regression,acquisition,Hospitalized patients developing ILI >=72 h after admission,influenza_only,Vaccination status partly self-reported,Patient vaccination was protective,Add patient vaccination as a strong protective acquisition factor
saadatian_elahi_2023,Saadatian-Elahi et al. 2023,37321894,10.1016/j.vaccine.2023.05.060,France,"Edouard Herriot University Hospital, Lyon",296 hospitalized patients with ILI >=72 h after admission and known vaccination status; 67 confirmed HAI cases,Incident test-negative case-control study nested in prospective surveillance,Influenza,Hospital-acquired,ILI symptoms >=72 h after hospitalization and positive RT-PCR,RT-PCR,2004/05-2019/20 except 2012/13,HAI cases vs ILI controls with negative RT-PCR,geriatric_ward_context,protective_association,exposure,early_hospitalization,Admission to a geriatric ward,Hospitalization in a geriatric ward was independently associated with lower risk of hospital-acquired influenza,0.18,aOR,0.07-0.42,NR,decrease_risk,high,Adjusted logistic regression,acquisition,Hospitalized patients developing ILI >=72 h after admission,influenza_only,Protective association may reflect ward practices and high vaccine coverage,Geriatric-ward admission was associated with lower HAI risk,Add geriatric-ward context as a protective ward-practice modifier
